"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50"
0,0.991316258522637,0.999187626096987,0.616602231467544,0.986007414608891,0.667623454572162,0.658625317430116,0.556488753276646,0.14418448408281,0.70640084616468,0.699853004844358,0.426288420556069,0.16865359140549,0.664748854574157,0.463820892942471,0.642827654187417,0.731584003124122,0.731115247485991,0.61803701890579,0.19928251550672,0.999993865139258,0.533700269657509,0.133532213895164,0.128889265296455,0.143621150317703,0.458972166988599,0.588907753117019,0.668176984182462,0.16263514182845,0.845933163241131,0.146444761780566,0.191923870093829,0.730669892355134,0.201131014620756,0.198924514402107,0.689481194409389,0.248756998162679,0.199504908055366,0.445341535239335,0.150823753896395,0.635964607589295,0.613816263265979,0.196673070462429,0.161948728592918,0.524992197341349,0.200877478282106,0.690590825356267,0.202336366979009,0.130789412728044,0.143703221182852
0.991316258522637,0,0.985336989612663,0.61463137014073,0.993531854282831,0.653723843783059,0.647983190109584,0.591068863288955,0.144835919500102,0.729585049957951,0.724660640515038,0.41182522687779,0.174470936290979,0.692847189721659,0.45376826228911,0.671903559237468,0.745372826720104,0.746311412979118,0.647615798545954,0.200064392523279,0.990856602953149,0.560534478529664,0.132936676460352,0.129600442787154,0.142088819447513,0.474416882209295,0.591035012865829,0.696189204824903,0.162462038746538,0.833291514525154,0.145898418555279,0.201631722653968,0.74241709402296,0.213561549420224,0.210506057686832,0.711938036142198,0.245409171068529,0.211347117358421,0.463532166498542,0.155235124829101,0.645513699853474,0.612388368594596,0.207613383964349,0.168284640588522,0.533683827982578,0.213239198521499,0.712244441828591,0.215154057863819,0.130833340181373,0.143585586241965
0.999187626096987,0.985336989612663,0,0.61571943141102,0.980228775451278,0.669791726050413,0.659916992610391,0.544623377934982,0.144071504787565,0.697423812911725,0.690424054471066,0.4295946088986,0.167514382467731,0.654741301263949,0.465624727314956,0.632712275747676,0.724803436818806,0.723981122299687,0.607940389883299,0.199381810017891,0.99932252445742,0.525340516252174,0.134170002847824,0.129038678871858,0.144423359992239,0.453092084064222,0.58702456155341,0.65794697018148,0.163081783935052,0.847015809030909,0.146979888187582,0.189043670152944,0.724416709338798,0.197740875171174,0.195689216958653,0.680463306547676,0.249116731002291,0.196228452400271,0.439171258443267,0.149255029579179,0.630495860566206,0.612796122128838,0.193563872720969,0.160615290929195,0.521720050140531,0.197503235103067,0.681762436218099,0.198862469183972,0.130828916775537,0.144877268025889
0.616602231467544,0.61463137014073,0.61571943141102,0,0.568465883151955,0.970783253485702,0.984347358552329,0.193305977225476,0.195008732727993,0.124198182037497,0.124101698324416,0.325584507793658,0.232450966735576,0.123040513338106,0.658749212305717,0.124044203357253,0.130473097713493,0.129424986059713,0.12638587972712,0.255265555217292,0.616558651145566,0.443661797071026,0.297200790736947,0.128376881928725,0.147127638508474,0.157630654794507,0.989870576920584,0.109392067814365,0.20307422170478,0.911107993619709,0.143618006972171,0.131323990599794,0.132064845913284,0.153209941378683,0.146112176105022,0.114704454628575,0.434802451151076,0.147976952645978,0.125371560110707,0.21132436099966,0.147213815701769,0.999859876287522,0.140332044775609,0.17543753760075,0.967199302550973,0.152541402202894,0.115700688541298,0.156736762297223,0.114979895942687,0.141047178492396
0.986007414608891,0.993531854282831,0.980228775451278,0.568465883151955,0,0.604693765538124,0.59951991370467,0.614106365008108,0.143648364076033,0.75375448114545,0.747640387440468,0.401103256256129,0.163745468011819,0.70675859233075,0.417170220024757,0.681990878693322,0.78666807255195,0.785333553878709,0.654350899002774,0.188151385676541,0.985567468762793,0.533552192041679,0.126810791577642,0.128370817749051,0.137752773852946,0.481108521820707,0.54423282240125,0.717866745432261,0.152442538769909,0.795588679601976,0.14419112573209,0.206340312902625,0.786846334679366,0.215409362257483,0.213287891662608,0.745389246056339,0.211500194025906,0.213715014361836,0.473821563659519,0.152996760114699,0.688183537067748,0.5661201981734,0.210944761511548,0.167823414501888,0.492423208324146,0.215102749462936,0.747210209721165,0.216809443350787,0.135450263310943,0.134387918611443
0.667623454572162,0.653723843783059,0.669791726050413,0.970783253485702,0.604693765538124,0,0.997776061871017,0.197607922467202,0.180102481890803,0.126323258908345,0.124467517168147,0.339190737968352,0.209686991817707,0.122838675357156,0.682259729053189,0.123330386936247,0.133021818225116,0.132069235766339,0.125062289341603,0.231930691751704,0.667854896746192,0.406588968260781,0.297493690880452,0.125446840500618,0.14556674465134,0.149214665605514,0.95907895350323,0.107500211179191,0.188316805849322,0.936196959892026,0.142377566578144,0.13453322018633,0.134401900809997,0.145635173264295,0.142158893510748,0.11187139276267,0.435433064930658,0.142921887228629,0.11793352989805,0.195798768836579,0.141951890165682,0.97034626812056,0.139047477609319,0.162300849589807,0.885655350906194,0.145230926931586,0.112637053130844,0.147642405676154,0.109815903002552,0.157237342789219
0.658625317430116,0.647983190109584,0.659916992610391,0.984347358552329,0.59951991370467,0.997776061871017,0,0.19628809268628,0.184042675536843,0.126716986160965,0.125225693767081,0.337160579688707,0.216390530775297,0.123673185345465,0.680189515697429,0.124256154779878,0.133366188047569,0.132391702870676,0.126108403168095,0.2392023081183,0.65877867277184,0.418720392258781,0.298657878713912,0.126403619239969,0.14654103698854,0.151827848194373,0.972674740724003,0.108417693579833,0.192638424761991,0.935688513856603,0.143035791463036,0.13300768855794,0.134792219860454,0.146711503655737,0.142363632813885,0.113045843683139,0.437662224206594,0.143407686519349,0.119925246318917,0.200192530916118,0.143572076793106,0.983955807418353,0.138632580392686,0.165967760354329,0.911669027815413,0.146249361816469,0.113870425943971,0.149064910499647,0.111746834291454,0.153097341411852
0.556488753276646,0.591068863288955,0.544623377934982,0.193305977225476,0.614106365008108,0.197607922467202,0.19628809268628,0,0.123257589920437,0.920453115174012,0.927540897327814,0.198933497035476,0.144847137698955,0.914047396539811,0.129412260464391,0.902031819356028,0.896982778921734,0.903056051243319,0.886444121890525,0.148047003922567,0.555475581932124,0.497915803205694,0.257649325179338,0.172811778611179,0.170030219631338,0.671686116779912,0.192623279360584,0.935473431690262,0.151721850674006,0.200754526825941,0.167585818683697,0.177934059398704,0.886979051165744,0.180332959565217,0.180409894571694,0.930169489955641,0.200489679956394,0.180220073991183,0.566982825224582,0.124279745048381,0.798855015087208,0.193060525386807,0.179736567770638,0.152333955492952,0.187668667175718,0.180218213972277,0.927809147509312,0.180679904949165,0.162023352845302,0.199582757325149
0.14418448408281,0.144835919500102,0.144071504787565,0.195008732727993,0.143648364076033,0.180102481890803,0.184042675536843,0.123257589920437,0,0.119278385017301,0.119806000350566,0.17941669090655,0.206984748343907,0.129754552764966,0.160282039579513,0.136342476969381,0.108232293565667,0.109370989812796,0.144507805606018,0.186300588665846,0.144175325817715,0.127678551271251,0.434102761625331,0.13690917566323,0.125583643950751,0.149804839624705,0.209139655534237,0.12314031285873,0.18888868215077,0.187185806918738,0.131633219557277,0.110046697012147,0.106880154395541,0.109114030393812,0.109823670225413,0.114287522386885,0.127633744250395,0.109172892239585,0.110047831019001,0.98788658618745,0.144337032437684,0.196283792859098,0.109615557366214,0.146000162931104,0.210157333290512,0.108955216763106,0.113365318770517,0.109590519613496,0.223497640886391,0.107927675737005
0.70640084616468,0.729585049957951,0.697423812911725,0.124198182037497,0.75375448114545,0.126323258908345,0.126716986160965,0.920453115174012,0.119278385017301,0,0.998380282196207,0.291846642303514,0.12382039256398,0.988629495117221,0.112799667581187,0.977309118019965,0.971700168752965,0.978736176016236,0.961764701161596,0.131338865640539,0.705652369652925,0.507577654096127,0.215004851701654,0.127777713754139,0.127140571774438,0.586153165238651,0.111095360859461,0.974726605179277,0.119797478145973,0.330547950031848,0.140129545845357,0.194685159321013,0.96015535860345,0.19629141569399,0.196675508145905,0.961281836761949,0.136536858689268,0.196241784847705,0.709109300005003,0.11867542173581,0.831084545324542,0.122877659893662,0.196042226207567,0.150120181362139,0.115850648151226,0.196131510605127,0.957737341586113,0.196769122557088,0.125673813829385,0.144880288033358
0.699853004844358,0.724660640515038,0.690424054471066,0.124101698324416,0.747640387440468,0.124467517168147,0.125225693767081,0.927540897327814,0.119806000350566,0.998380282196207,0,0.292306944842787,0.122861154956834,0.990428864241535,0.114720126811655,0.979230524358542,0.966648088766626,0.974233132315798,0.963808557120745,0.131371094019092,0.699063973397377,0.507825610108869,0.22244939150435,0.127789410004938,0.12820285500422,0.589752120279457,0.114136059854782,0.983242728569513,0.118153090301356,0.323538402177078,0.142284414753733,0.192704092685544,0.954274344915469,0.194329527003707,0.194650871514814,0.970086952889311,0.141215746525187,0.194229347862468,0.708525543385259,0.119349165144747,0.824780697054102,0.123208409788736,0.193981824530417,0.153526805615379,0.117970304350308,0.194165333618608,0.966555263748832,0.194833861408257,0.123196924842631,0.152930223577206
0.426288420556069,0.41182522687779,0.4295946088986,0.325584507793658,0.401103256256129,0.339190737968352,0.337160579688707,0.198933497035476,0.17941669090655,0.291846642303514,0.292306944842787,0,0.888581234383431,0.292344121192733,0.218195376708185,0.290165877122519,0.280570237749856,0.282689990916973,0.286232625430476,0.900102571227213,0.426604227402486,0.21662624379958,0.381279456724233,0.111141011953884,0.106782171479007,0.159384836589245,0.325551068407894,0.288231476878026,0.909048071460307,0.409250865193858,0.115158470821536,0.195245175517742,0.277358439281565,0.208095447085899,0.203889559470918,0.282232641794835,0.321798483948144,0.204748843254615,0.239625274848246,0.186237570705146,0.335103251831641,0.32589980072281,0.200149013699344,0.293042186074848,0.304311839836746,0.207639577839447,0.281112606658405,0.210328678382329,0.179056455123154,0.148015139720932
0.16865359140549,0.174470936290979,0.167514382467731,0.232450966735576,0.163745468011819,0.209686991817707,0.216390530775297,0.144847137698955,0.206984748343907,0.12382039256398,0.122861154956834,0.888581234383431,0,0.132604935682112,0.136579165428388,0.137868999097231,0.112534534318152,0.113590102116383,0.143694588712569,0.980823529107856,0.168549189705473,0.158324820912197,0.435115926089464,0.107477004391833,0.117847314487965,0.112525889218674,0.248609782571672,0.136984276171433,0.97990342376678,0.202012133142887,0.122932521023731,0.142370882814026,0.111370838594354,0.170307676007757,0.160707429461737,0.124944233109419,0.42428787355628,0.163826560180053,0.129529386867534,0.191648163302115,0.475266246730263,0.233617104510466,0.153721748256158,0.394688255879483,0.248532253088104,0.169769808674784,0.123562963642452,0.173559452488653,0.162624695600813,0.1358943384828
0.664748854574157,0.692847189721659,0.654741301263949,0.123040513338106,0.70675859233075,0.122838675357156,0.123673185345465,0.914047396539811,0.129754552764966,0.988629495117221,0.990428864241535,0.292344121192733,0.132604935682112,0,0.11600037744293,0.997768898211266,0.926856243292958,0.938116312240305,0.990941913261543,0.141424760839927,0.663902588758157,0.531128408672054,0.212552166965714,0.127089717818634,0.129487328541096,0.583922051113436,0.115045285137947,0.97392126061607,0.126608647622015,0.304858744933851,0.140793262211375,0.183032416700746,0.909596908910992,0.187226862989601,0.186690875313872,0.938750681164099,0.135494655818251,0.186679263890497,0.717206388358404,0.129248523163212,0.775505281919152,0.122292981523696,0.185563484685525,0.153851344739947,0.117720898701753,0.187059912655328,0.932563253796114,0.187868133706514,0.121917524616238,0.140427750444314
0.463820892942471,0.45376826228911,0.465624727314956,0.658749212305717,0.417170220024757,0.682259729053189,0.680189515697429,0.129412260464391,0.160282039579513,0.112799667581187,0.114720126811655,0.218195376708185,0.136579165428388,0.11600037744293,0,0.116697109383774,0.110479019752568,0.11041159401727,0.117600527208874,0.135787176792899,0.464005626228115,0.600920686331537,0.318484037179559,0.679255538331897,0.684389583232665,0.462381629309037,0.658657733824242,0.110393359449406,0.128250711295433,0.647162959128287,0.643720489064995,0.133076406351439,0.110999266080876,0.138693297824498,0.136896033863717,0.110782330915134,0.427137868185055,0.137262780155386,0.460673034859822,0.16614504349805,0.121078806451811,0.659330461076074,0.135132423501292,0.442707370279608,0.595022607801917,0.138481561871822,0.111076170950386,0.1397010457974,0.177593164032839,0.219255053017097
0.642827654187417,0.671903559237468,0.632712275747676,0.124044203357253,0.681990878693322,0.123330386936247,0.124256154779878,0.902031819356028,0.136342476969381,0.977309118019965,0.979230524358542,0.290165877122519,0.137868999097231,0.997768898211266,0.116697109383774,0,0.902617230552047,0.915382661060623,0.997659684058405,0.146415531999733,0.641968919043915,0.536275443279011,0.207931981397763,0.127334843610203,0.130587994120477,0.577544692282941,0.117436189423695,0.963183831725197,0.131313093036214,0.293042145614378,0.140586927482598,0.177919093744886,0.883395916394682,0.183101196067416,0.182218754243407,0.918423571795076,0.133741015306038,0.182372063374236,0.716446406678305,0.135781308957147,0.748943034270203,0.123409982833401,0.180911061679512,0.153895694010047,0.119349329101348,0.182934203457274,0.911124783100601,0.183793485078391,0.121036023485425,0.135369784162309
0.731584003124122,0.745372826720104,0.724803436818806,0.130473097713493,0.78666807255195,0.133021818225116,0.133366188047569,0.896982778921734,0.108232293565667,0.971700168752965,0.966648088766626,0.280570237749856,0.112534534318152,0.926856243292958,0.110479019752568,0.902617230552047,0,0.999470760879186,0.875538334733805,0.117681042838514,0.731038017144876,0.437761835776244,0.224778280432,0.130951846159454,0.127534328894676,0.569181060409931,0.115216877938143,0.938157798295751,0.1120635146017,0.346408856866907,0.143509017674917,0.203532778110037,0.998930380528038,0.201298556310843,0.20291393066149,0.96325725234383,0.144719273802528,0.201881548704594,0.660324545617628,0.107796014155998,0.882744777873462,0.128802116617308,0.202953443296299,0.146119242750468,0.121768025731874,0.201144538636825,0.964694878102736,0.201569905965614,0.12601829234942,0.159243489700783
0.731115247485991,0.746311412979118,0.723981122299687,0.129424986059713,0.785333553878709,0.132069235766339,0.132391702870676,0.903056051243319,0.109370989812796,0.978736176016236,0.974233132315798,0.282689990916973,0.113590102116383,0.938116312240305,0.11041159401727,0.915382661060623,0.999470760879186,0,0.889593826569411,0.119013608153266,0.73053717531034,0.448687143579001,0.223476227509041,0.130425560884323,0.127192087490442,0.573094675212564,0.114200903398744,0.946400920616397,0.112582015499225,0.345745965177105,0.142906500182217,0.203173439165023,0.996904105665855,0.20135204302951,0.202843218107062,0.966466293461568,0.143482845148767,0.201874170617541,0.669283443661542,0.10890216559766,0.878853965129443,0.127789254729881,0.202813985621075,0.146641517220525,0.120540575714109,0.201197835186937,0.967227619270218,0.201642763900432,0.126220199880577,0.157549098851585
0.61803701890579,0.647615798545954,0.607940389883299,0.12638587972712,0.654350899002774,0.125062289341603,0.126108403168095,0.886444121890525,0.144507805606018,0.961764701161596,0.963808557120745,0.286232625430476,0.143694588712569,0.990941913261543,0.117600527208874,0.997659684058405,0.875538334733805,0.889593826569411,0,0.151629069769533,0.617177120331914,0.537031002832604,0.203529513426519,0.128007200568763,0.1319346784407,0.56863292471114,0.121336425288203,0.948380520920255,0.136567619311949,0.279691829930588,0.140641141786683,0.172950132181356,0.854663332627208,0.178745285618157,0.177625448680743,0.894957535752188,0.13300774188503,0.17789048917233,0.712774075508819,0.14381654799098,0.721796251090938,0.125886324997932,0.176200174689994,0.153945654069829,0.122329091179635,0.178579171373526,0.886687877770554,0.179469289944852,0.12031940921531,0.131460734449117
0.19928251550672,0.200064392523279,0.199381810017891,0.255265555217292,0.188151385676541,0.231930691751704,0.2392023081183,0.148047003922567,0.186300588665846,0.131338865640539,0.131371094019092,0.900102571227213,0.980823529107856,0.141424760839927,0.135787176792899,0.146415531999733,0.117681042838514,0.119013608153266,0.151629069769533,0,0.199293258180759,0.165196699573959,0.416534341647401,0.113191371833051,0.110423931697396,0.120078345032294,0.250167184011827,0.12598146728136,0.966450086781691,0.233162723594526,0.115238697803702,0.155630427842314,0.116238295089691,0.183509332599032,0.174126890149226,0.116143042545755,0.418460353461591,0.177233735151759,0.143370487093738,0.19786171940877,0.460983952066011,0.255229648543384,0.167310977918133,0.411271366985923,0.268071114453885,0.182997178710516,0.115112522321438,0.18663138820948,0.163648083047225,0.122608225212383
0.999993865139258,0.990856602953149,0.99932252445742,0.616558651145566,0.985567468762793,0.667854896746192,0.65877867277184,0.555475581932124,0.144175325817715,0.705652369652925,0.699063973397377,0.426604227402486,0.168549189705473,0.663902588758157,0.464005626228115,0.641968919043915,0.731038017144876,0.73053717531034,0.617177120331914,0.199293258180759,0,0.532979093507494,0.133582595103627,0.128896393999289,0.143687308956308,0.45848123223424,0.588771278161547,0.667313934962452,0.162672593343964,0.846083175626916,0.146486357479016,0.191672960109115,0.730171498037503,0.200830915631042,0.198639469658201,0.688731476720137,0.248798458968589,0.199215691190678,0.44481434193251,0.150691694530072,0.635530566438418,0.613760061228365,0.196400037210685,0.161824495344432,0.524725924933893,0.200578835164978,0.689858512553451,0.202028476109226,0.130794832401109,0.14378570113146
0.533700269657509,0.560534478529664,0.525340516252174,0.443661797071026,0.533552192041679,0.406588968260781,0.418720392258781,0.497915803205694,0.127678551271251,0.507577654096127,0.507825610108869,0.21662624379958,0.158324820912197,0.531128408672054,0.600920686331537,0.536275443279011,0.437761835776244,0.448687143579001,0.537031002832604,0.165196699573959,0.532979093507494,0,0.2378052236083,0.541681668549852,0.562237808397686,0.71611289053119,0.433167516405963,0.486945778406961,0.15395033531737,0.497266043864076,0.567174297197532,0.166196625984472,0.421972651615594,0.194340927098174,0.185936800927618,0.441798267093814,0.284484534366843,0.189335265153169,0.198857401038631,0.130520990996014,0.367485533298197,0.443055483576809,0.18002167009122,0.620885616528294,0.457608820087739,0.194025926677589,0.435052186966707,0.196624164162529,0.494666250378625,0.17517238656472
0.133532213895164,0.132936676460352,0.134170002847824,0.297200790736947,0.126810791577642,0.297493690880452,0.298657878713912,0.257649325179338,0.434102761625331,0.215004851701654,0.22244939150435,0.381279456724233,0.435115926089464,0.212552166965714,0.318484037179559,0.207931981397763,0.224778280432,0.223476227509041,0.203529513426519,0.416534341647401,0.133582595103627,0.2378052236083,0,0.225939167121497,0.238052689503177,0.14181371540488,0.285793600856458,0.239269575629272,0.418107195138449,0.234243078211309,0.247874276761519,0.170302822914525,0.226708811830076,0.170506825292853,0.171326889872331,0.249948964824973,0.744290732484472,0.170822221326579,0.286556167565252,0.424135473393222,0.229713056422793,0.296263877187072,0.171118446810233,0.217070825586867,0.281431347054663,0.170409195726973,0.251298458268433,0.170683729151057,0.160305342856327,0.577486564911525
0.128889265296455,0.129600442787154,0.129038678871858,0.128376881928725,0.128370817749051,0.125446840500618,0.126403619239969,0.172811778611179,0.13690917566323,0.127777713754139,0.127789410004938,0.111141011953884,0.107477004391833,0.127089717818634,0.679255538331897,0.127334843610203,0.130951846159454,0.130425560884323,0.128007200568763,0.113191371833051,0.128896393999289,0.541681668549852,0.225939167121497,0,0.981751064416677,0.693266775851981,0.137788491312459,0.13072424293307,0.108226039647124,0.12525277441047,0.970073732053397,0.115101294589803,0.131753913972761,0.118713574484015,0.117338404196637,0.131210315674255,0.266100817226766,0.117059756497813,0.611005734943797,0.134526399453973,0.126677462663695,0.129178191796282,0.115573908873727,0.592260138599718,0.127971423460589,0.118340611939122,0.131379004646114,0.120297307473571,0.227735284870512,0.217563372124756
